shipment_id,ship_date,origin_hub,destination_hub,route_id,planned_capacity,actual_load,departure_delay_minutes,arrival_delay_minutes,sla_hours,actual_transit_hours
1001,2025-02-10,2,3,102,67,38,17,15,28,30
1002,2025-01-09,1,3,105,107,83,34,5,48,61
1003,2025-01-28,2,4,106,62,33,5,13,20,22
1004,2025-02-02,3,4,103,98,69,35,12,18,33
1005,2025-02-14,2,3,102,94,90,14,28,28,41
1006,2025-01-18,4,5,104,111,136,0,48,40,40
1007,2025-02-14,3,4,103,87,78,17,9,18,19
1008,2025-02-18,2,3,102,81,57,5,24,28,26
1009,2025-01-23,1,2,101,114,106,38,16,36,32
1010,2025-02-16,4,5,104,89,93,7,59,40,47
1011,2025-01-06,3,4,103,95,83,40,39,18,24
1012,2025-02-06,1,3,105,72,87,4,2,48,50
1013,2025-02-19,2,3,102,78,53,14,55,28,26
1014,2025-01-25,2,3,102,77,76,40,53,28,34
1015,2025-01-11,1,2,101,83,75,13,42,36,39
1016,2025-02-14,3,4,103,119,132,4,38,18,33
1017,2025-01-11,1,2,101,94,110,15,10,36,45
1018,2025-01-25,1,2,101,77,106,40,44,36,48
1019,2025-01-15,2,4,106,103,93,3,14,20,16
1020,2025-02-21,1,3,105,80,75,17,4,48,49
1021,2025-02-28,2,4,106,120,126,20,13,20,35
1022,2025-02-01,3,4,103,85,111,29,9,18,21
1023,2025-01-09,4,5,104,75,92,35,34,40,43
1024,2025-02-17,1,2,101,97,94,37,25,36,42
1025,2025-01-15,1,3,105,68,70,31,5,48,44
1026,2025-02-25,2,3,102,67,46,40,10,28,36
1027,2025-02-08,1,3,105,64,58,24,38,48,57
1028,2025-02-03,2,3,102,76,81,0,43,28,26
1029,2025-02-13,1,3,105,116,120,17,49,48,63
1030,2025-01-22,4,5,104,67,55,27,10,40,49
1031,2025-01-01,2,4,106,106,132,16,32,20,20
1032,2025-02-02,2,3,102,118,94,40,19,28,43
1033,2025-02-02,2,4,106,98,80,9,23,20,20
1034,2025-02-04,4,5,104,109,138,33,58,40,35
1035,2025-02-08,1,3,105,80,81,1,7,48,54
1036,2025-02-26,2,4,106,113,134,19,15,20,16
1037,2025-01-16,2,4,106,116,122,5,5,20,30
1038,2025-02-22,2,3,102,64,82,34,49,28,27
1039,2025-01-09,4,5,104,102,102,35,10,40,43
1040,2025-02-03,2,3,102,115,123,27,13,28,40
1041,2025-02-18,1,3,105,106,120,12,45,48,52
1042,2025-01-26,1,2,101,102,113,23,28,36,47
1043,2025-01-29,4,5,104,67,52,14,4,40,45
1044,2025-01-02,4,5,104,97,102,14,37,40,42
1045,2025-01-01,2,3,102,64,79,40,3,28,30
1046,2025-01-05,2,4,106,117,89,21,4,20,31
1047,2025-01-16,2,3,102,77,89,31,13,28,40
1048,2025-01-09,1,3,105,106,135,36,36,48,58
1049,2025-01-16,1,3,105,110,110,26,12,48,46
1050,2025-01-07,2,3,102,102,99,22,27,28,36
1051,2025-01-30,4,5,104,115,131,3,43,40,55
1052,2025-02-11,1,2,101,66,39,25,46,36,41
1053,2025-02-21,1,2,101,115,91,15,12,36,37
1054,2025-02-04,2,4,106,88,66,27,11,20,23
1055,2025-01-30,1,2,101,75,100,4,28,36,48
1056,2025-01-07,4,5,104,63,74,34,53,40,35
1057,2025-01-06,4,5,104,119,137,15,10,40,48
1058,2025-02-01,4,5,104,90,73,25,57,40,36
1059,2025-01-11,3,4,103,84,54,24,16,18,27
1060,2025-01-19,4,5,104,87,101,35,42,40,50
1061,2025-01-10,1,3,105,72,60,13,3,48,61
1062,2025-02-17,1,3,105,94,67,20,3,48,44
1063,2025-02-07,1,3,105,90,92,33,10,48,44
1064,2025-02-02,4,5,104,65,89,11,4,40,54
1065,2025-01-05,1,3,105,103,128,15,25,48,46
1066,2025-03-02,1,2,101,116,122,15,37,36,50
